Servicio No.,Metodo,API Name,HTTP Method,Path,JSON Request,StatusCode,Description
1,Autenticación,Login (Primer Paso),POST,/api/auth/login,"{""email"": ""[email]"", ""password"": ""password123""}",200,"Inicia sesión enviando código 2FA"
1,Autenticación,Login (Primer Paso),POST,/api/auth/login,"{""email"": ""[email]"", ""password"": ""password123""}",401,"Credenciales inválidas"
1,Autenticación,Login (Primer Paso),POST,/api/auth/login,"{""email"": ""[email]"", ""password"": ""password123""}",403,"Usuario suspendido por múltiples intentos fallidos"
2,Autenticación,Verificar 2FA,POST,/api/auth/verify-2fa,"{""email"": ""[email]"", ""code"": ""123456""}",200,"Retorna JWT token y datos del usuario"
2,Autenticación,Verificar 2FA,POST,/api/auth/verify-2fa,"{""email"": ""[email]"", ""code"": ""123456""}",401,"Código 2FA inválido o expirado"
3,Usuario,Obtener Usuarios,GET,/api/usuarios,N/A,200,"Lista de todos los usuarios (solo admins)"
3,Usuario,Obtener Usuarios,GET,/api/usuarios,N/A,403,"Sin permisos para ver usuarios"
4,Usuario,Obtener Usuario por ID,GET,/api/usuarios/{id},N/A,200,"Datos del usuario específico"
4,Usuario,Obtener Usuario por ID,GET,/api/usuarios/{id},N/A,404,"Usuario no encontrado"
4,Usuario,Obtener Usuario por ID,GET,/api/usuarios/{id},N/A,403,"Sin permisos para ver este usuario"
5,Usuario,Crear Usuario,POST,/api/usuarios,"{""nombre"": ""Juan"", ""apellido"": ""Pérez"", ""email"": ""[email]"", ""documento"": ""12345678"", ""tipoDocumento"": 1, ""password"": ""password123"", ""telefono"": ""3001234567"", ""estado"": 1, ""rolId"": 2}",201,"Usuario creado exitosamente"
5,Usuario,Crear Usuario,POST,/api/usuarios,"{""nombre"": ""Juan"", ""apellido"": ""Pérez"", ""email"": ""[email]"", ""documento"": ""12345678"", ""tipoDocumento"": 1, ""password"": ""password123"", ""telefono"": ""3001234567"", ""estado"": 1, ""rolId"": 2}",400,"Datos de usuario inválidos"
5,Usuario,Crear Usuario,POST,/api/usuarios,"{""nombre"": ""Juan"", ""apellido"": ""Pérez"", ""email"": ""[email]"", ""documento"": ""12345678"", ""tipoDocumento"": 1, ""password"": ""password123"", ""telefono"": ""3001234567"", ""estado"": 1, ""rolId"": 2}",403,"Sin permisos para crear usuarios"
6,Usuario,Actualizar Usuario,PUT,/api/usuarios/{id},"{""nombre"": ""Juan Carlos"", ""apellido"": ""Pérez"", ""email"": ""[email]"", ""documento"": ""12345678"", ""tipoDocumento"": 1, ""telefono"": ""3001234567"", ""estado"": 1, ""rolId"": 2}",200,"Usuario actualizado exitosamente"
6,Usuario,Actualizar Usuario,PUT,/api/usuarios/{id},"{""nombre"": ""Juan Carlos"", ""apellido"": ""Pérez"", ""email"": ""[email]"", ""documento"": ""12345678"", ""tipoDocumento"": 1, ""telefono"": ""3001234567"", ""estado"": 1, ""rolId"": 2}",404,"Usuario no encontrado"
6,Usuario,Actualizar Usuario,PUT,/api/usuarios/{id},"{""nombre"": ""Juan Carlos"", ""apellido"": ""Pérez"", ""email"": ""[email]"", ""documento"": ""12345678"", ""tipoDocumento"": 1, ""telefono"": ""3001234567"", ""estado"": 1, ""rolId"": 2}",400,"Datos de usuario inválidos"
6,Usuario,Actualizar Usuario,PUT,/api/usuarios/{id},"{""nombre"": ""Juan Carlos"", ""apellido"": ""Pérez"", ""email"": ""[email]"", ""documento"": ""12345678"", ""tipoDocumento"": 1, ""telefono"": ""3001234567"", ""estado"": 1, ""rolId"": 2}",403,"Sin permisos para actualizar este usuario"
7,Usuario,Activar Usuario,POST,/api/usuarios/activar-usuario?email={email},N/A,200,"Usuario activado correctamente"
7,Usuario,Activar Usuario,POST,/api/usuarios/activar-usuario?email={email},N/A,404,"Usuario no encontrado"
7,Usuario,Activar Usuario,POST,/api/usuarios/activar-usuario?email={email},N/A,400,"El usuario no está bloqueado/suspendido"
7,Usuario,Activar Usuario,POST,/api/usuarios/activar-usuario?email={email},N/A,403,"Sin permisos de administrador"
8,Roles,Obtener Roles,GET,/api/roles,N/A,200,"Lista de todos los roles disponibles"
8,Roles,Obtener Roles,GET,/api/roles,N/A,403,"Sin permisos para ver roles"
9,Roles,Obtener Rol por ID,GET,/api/roles/{id},N/A,200,"Datos del rol específico"
9,Roles,Obtener Rol por ID,GET,/api/roles/{id},N/A,404,"Rol no encontrado"
9,Roles,Obtener Rol por ID,GET,/api/roles/{id},N/A,403,"Sin permisos para ver roles"
10,Actividad Usuario,Obtener Actividades (Paginado),GET,"/api/actividad-usuario?page=0&size=20",N/A,200,"Lista paginada de actividades de usuarios"
10,Actividad Usuario,Obtener Actividades (Paginado),GET,"/api/actividad-usuario?page=0&size=20",N/A,403,"Sin permisos para ver reportes"
11,Actividad Usuario,Obtener Actividades por Usuario,GET,/api/actividad-usuario/usuario/{id},N/A,200,"Lista de actividades de un usuario específico"
11,Actividad Usuario,Obtener Actividades por Usuario,GET,/api/actividad-usuario/usuario/{id},N/A,403,"Sin permisos para ver estas actividades"
12,Actividad Usuario,Obtener Actividad por ID,GET,/api/actividad-usuario/{actividadId},N/A,200,"Datos de una actividad específica"
12,Actividad Usuario,Obtener Actividad por ID,GET,/api/actividad-usuario/{actividadId},N/A,404,"Actividad no encontrada"
12,Actividad Usuario,Obtener Actividad por ID,GET,/api/actividad-usuario/{actividadId},N/A,403,"Sin permisos para ver reportes"
13,Registro Acceso,Obtener Registros (Paginado),GET,"/api/registro-acceso?page=0&size=20",N/A,200,"Lista paginada de registros de acceso"
13,Registro Acceso,Obtener Registros (Paginado),GET,"/api/registro-acceso?page=0&size=20",N/A,403,"Sin permisos para ver reportes"
14,Registro Acceso,Obtener Registros por Usuario,GET,/api/registro-acceso/usuario/{id},N/A,200,"Lista de registros de acceso de un usuario específico"
14,Registro Acceso,Obtener Registros por Usuario,GET,/api/registro-acceso/usuario/{id},N/A,403,"Sin permisos para ver estos registros"
15,Registro Acceso,Obtener Registro por ID,GET,/api/registro-acceso/{accesoId},N/A,200,"Datos de un registro de acceso específico"
15,Registro Acceso,Obtener Registro por ID,GET,/api/registro-acceso/{accesoId},N/A,404,"Registro no encontrado"
15,Registro Acceso,Obtener Registro por ID,GET,/api/registro-acceso/{accesoId},N/A,403,"Sin permisos para ver reportes"
16,API Status,Verificar Estado,GET,/api/api/status,N/A,200,"La API está funcionando correctamente"
17,Test API,Prueba Swagger,GET,/api/api/test,N/A,200,"Endpoint de prueba para documentación"
